code,var,x
426,name,Lesotho
426,region,Africa
426,sub_region,Sub-Saharan Africa
430,alpha_2,LR
430,alpha_3,LBR
430,name,Liberia
430,region,Africa
430,sub_region,Sub-Saharan Africa
434,alpha_2,LY
434,alpha_3,LBY
434,name,Libya
434,region,Africa
434,sub_region,Northern Africa
438,alpha_2,LI
438,alpha_3,LIE
438,name,Liechtenstein
438,region,Europe
438,sub_region,Western Europe
440,alpha_2,LT
440,alpha_3,LTU
440,name,Lithuania
440,region,Europe
440,sub_region,Northern Europe
442,alpha_2,LU
442,alpha_3,LUX
442,name,Luxembourg
442,region,Europe
442,sub_region,Western Europe
446,alpha_2,MO
446,alpha_3,MAC
446,name,Macao
446,region,Asia
446,sub_region,Eastern Asia
450,alpha_2,MG
450,alpha_3,MDG
450,name,Madagascar
450,region,Africa
450,sub_region,Sub-Saharan Africa
454,alpha_2,MW
454,alpha_3,MWI
454,name,Malawi
454,region,Africa
454,sub_region,Sub-Saharan Africa
458,alpha_2,MY
458,alpha_3,MYS
458,name,Malaysia
458,region,Asia
458,sub_region,South-eastern Asia
462,alpha_2,MV
462,alpha_3,MDV
462,name,Maldives
462,region,Asia
462,sub_region,Southern Asia
466,alpha_2,ML
466,alpha_3,MLI
466,name,Mali
466,region,Africa
466,sub_region,Sub-Saharan Africa
470,alpha_2,MT
470,alpha_3,MLT
470,name,Malta
470,region,Europe
470,sub_region,Southern Europe
584,alpha_2,MH
584,alpha_3,MHL
584,name,Marshall Islands
584,region,Oceania
584,sub_region,Micronesia
474,alpha_2,MQ
474,alpha_3,MTQ
474,name,Martinique
474,region,Americas
474,sub_region,Latin America and the Caribbean
478,alpha_2,MR
478,alpha_3,MRT
478,name,Mauritania
478,region,Africa
478,sub_region,Sub-Saharan Africa
480,alpha_2,MU
480,alpha_3,MUS
480,name,Mauritius
480,region,Africa
480,sub_region,Sub-Saharan Africa
175,alpha_2,YT
175,alpha_3,MYT
175,name,Mayotte
175,region,Africa
175,sub_region,Sub-Saharan Africa
484,alpha_2,MX
484,alpha_3,MEX
484,name,Mexico
484,region,Americas
484,sub_region,Latin America and the Caribbean
583,alpha_2,FM
583,alpha_3,FSM
583,name,Micronesia (Federated States of)
583,region,Oceania
583,sub_region,Micronesia
498,alpha_2,MD
498,alpha_3,MDA
498,name,"Moldova, Republic of"
498,region,Europe
498,sub_region,Eastern Europe
492,alpha_2,MC
492,alpha_3,MCO
492,name,Monaco
492,region,Europe
492,sub_region,Western Europe
496,alpha_2,MN
496,alpha_3,MNG
496,name,Mongolia
496,region,Asia
496,sub_region,Eastern Asia
499,alpha_2,ME
499,alpha_3,MNE
499,name,Montenegro
499,region,Europe
499,sub_region,Southern Europe
500,alpha_2,MS
500,alpha_3,MSR
500,name,Montserrat
500,region,Americas
500,sub_region,Latin America and the Caribbean
504,alpha_2,MA
504,alpha_3,MAR
504,name,Morocco
504,region,Africa
504,sub_region,Northern Africa
508,alpha_2,MZ
508,alpha_3,MOZ
508,name,Mozambique
508,region,Africa
508,sub_region,Sub-Saharan Africa
104,alpha_2,MM
104,alpha_3,MMR
104,name,Myanmar
104,region,Asia
104,sub_region,South-eastern Asia
516,alpha_2,NA
516,alpha_3,"NAM"
516,name,Namibia
516,region,Africa
516,sub_region,Sub-Saharan Africa
520,alpha_2,NR
520,alpha_3,NRU
520,name,Nauru
520,region,Oceania
520,sub_region,Micronesia
524,alpha_2,NP
524,alpha_3,NPL
524,name,Nepal
524,region,Asia
524,sub_region,Southern Asia
528,alpha_2,NL
528,alpha_3,NLD
528,name,Netherlands
528,region,Europe
528,sub_region,Western Europe
540,alpha_2,NC
540,alpha_3,NCL
540,name,New Caledonia
540,region,Oceania
540,sub_region,Melanesia
554,alpha_2,NZ
554,alpha_3,NZL
554,name,New Zealand
554,region,Oceania
554,sub_region,Australia and New Zealand
558,alpha_2,NI
558,alpha_3,NIC
558,name,Nicaragua
558,region,Americas
558,sub_region,Latin America and the Caribbean
562,alpha_2,NE
562,alpha_3,NER
562,name,Niger
562,region,Africa
562,sub_region,Sub-Saharan Africa
566,alpha_2,NG
566,alpha_3,NGA
566,name,Nigeria
566,region,Africa
566,sub_region,Sub-Saharan Africa
570,alpha_2,NU
570,alpha_3,NIU
570,name,Niue
570,region,Oceania
570,sub_region,Polynesia
574,alpha_2,NF
574,alpha_3,NFK
574,name,Norfolk Island
574,region,Oceania
574,sub_region,Australia and New Zealand
807,alpha_2,MK
807,alpha_3,MKD
807,name,North Macedonia
807,region,Europe
807,sub_region,Southern Europe
580,alpha_2,MP
580,alpha_3,MNP
580,name,Northern Mariana Islands
580,region,Oceania
580,sub_region,Micronesia
578,alpha_2,NO
578,alpha_3,NOR
578,name,Norway
578,region,Europe
578,sub_region,Northern Europe
512,alpha_2,OM
512,alpha_3,OMN
512,name,Oman
512,region,Asia
512,sub_region,Western Asia
586,alpha_2,PK
586,alpha_3,PAK
586,name,Pakistan
586,region,Asia
586,sub_region,Southern Asia
585,alpha_2,PW
585,alpha_3,PLW
585,name,Palau
585,region,Oceania
585,sub_region,Micronesia
275,alpha_2,PS
275,alpha_3,PSE
275,name,"Palestine, State of"
275,region,Asia
275,sub_region,Western Asia
591,alpha_2,PA
591,alpha_3,PAN
591,name,Panama
591,region,Americas
591,sub_region,Latin America and the Caribbean
598,alpha_2,PG
598,alpha_3,PNG
598,name,Papua New Guinea
598,region,Oceania
598,sub_region,Melanesia
600,alpha_2,PY
600,alpha_3,PRY
600,name,Paraguay
600,region,Americas
600,sub_region,Latin America and the Caribbean
604,alpha_2,PE
604,alpha_3,PER
604,name,Peru
604,region,Americas
604,sub_region,Latin America and the Caribbean
608,alpha_2,PH
608,alpha_3,PHL
608,name,Philippines
608,region,Asia
608,sub_region,South-eastern Asia
612,alpha_2,PN
612,alpha_3,PCN
612,name,Pitcairn
612,region,Oceania
612,sub_region,Polynesia
616,alpha_2,PL
616,alpha_3,POL
616,name,Poland
616,region,Europe
616,sub_region,Eastern Europe
620,alpha_2,PT
620,alpha_3,PRT
620,name,Portugal
620,region,Europe
620,sub_region,Southern Europe
630,alpha_2,PR
630,alpha_3,PRI
630,name,Puerto Rico
630,region,Americas
630,sub_region,Latin America and the Caribbean
634,alpha_2,QA
634,alpha_3,QAT
634,name,Qatar
634,region,Asia
634,sub_region,Western Asia
638,alpha_2,RE
638,alpha_3,REU
638,name,Réunion
638,region,Africa
638,sub_region,Sub-Saharan Africa
642,alpha_2,RO
642,alpha_3,ROU
642,name,Romania
642,region,Europe
642,sub_region,Eastern Europe
643,alpha_2,RU
643,alpha_3,RUS
643,name,Russian Federation
643,region,Europe
643,sub_region,Eastern Europe
646,alpha_2,RW
646,alpha_3,RWA
646,name,Rwanda
646,region,Africa
646,sub_region,Sub-Saharan Africa
652,alpha_2,BL
652,alpha_3,BLM
652,name,Saint Barthélemy
652,region,Americas
652,sub_region,Latin America and the Caribbean
654,alpha_2,SH
654,alpha_3,SHN
654,name,"Saint Helena, Ascension and Tristan da Cunha"
654,region,Africa
654,sub_region,Sub-Saharan Africa
659,alpha_2,KN
659,alpha_3,KNA
659,name,Saint Kitts and Nevis
659,region,Americas
659,sub_region,Latin America and the Caribbean
662,alpha_2,LC
662,alpha_3,LCA
662,name,Saint Lucia
662,region,Americas
662,sub_region,Latin America and the Caribbean
663,alpha_2,MF
663,alpha_3,MAF
663,name,Saint Martin (French part)
663,region,Americas
663,sub_region,Latin America and the Caribbean
666,alpha_2,PM
666,alpha_3,SPM
666,name,Saint Pierre and Miquelon
666,region,Americas
666,sub_region,Northern America
670,alpha_2,VC
670,alpha_3,VCT
670,name,Saint Vincent and the Grenadines
670,region,Americas
670,sub_region,Latin America and the Caribbean
882,alpha_2,WS
882,alpha_3,WSM
882,name,Samoa
882,region,Oceania
882,sub_region,Polynesia
674,alpha_2,SM
674,alpha_3,SMR
674,name,San Marino
674,region,Europe
674,sub_region,Southern Europe
678,alpha_2,ST
678,alpha_3,STP
678,name,Sao Tome and Principe
678,region,Africa
678,sub_region,Sub-Saharan Africa
682,alpha_2,SA
682,alpha_3,SAU
682,name,Saudi Arabia
682,region,Asia
682,sub_region,Western Asia
686,alpha_2,SN
686,alpha_3,SEN
686,name,Senegal
686,region,Africa
686,sub_region,Sub-Saharan Africa
688,alpha_2,RS
688,alpha_3,SRB
688,name,Serbia
688,region,Europe
688,sub_region,Southern Europe
690,alpha_2,SC
690,alpha_3,SYC
690,name,Seychelles
690,region,Africa
690,sub_region,Sub-Saharan Africa
694,alpha_2,SL
694,alpha_3,SLE
694,name,Sierra Leone
694,region,Africa
694,sub_region,Sub-Saharan Africa
702,alpha_2,SG
702,alpha_3,SGP
702,name,Singapore
702,region,Asia
702,sub_region,South-eastern Asia
534,alpha_2,SX
534,alpha_3,SXM
534,name,Sint Maarten (Dutch part)
534,region,Americas
534,sub_region,Latin America and the Caribbean
703,alpha_2,SK
703,alpha_3,SVK
703,name,Slovakia
703,region,Europe
703,sub_region,Eastern Europe
705,alpha_2,SI
705,alpha_3,SVN
705,name,Slovenia
705,region,Europe
705,sub_region,Southern Europe
90,alpha_2,SB
90,alpha_3,SLB
90,name,Solomon Islands
90,region,Oceania
90,sub_region,Melanesia
706,alpha_2,SO
706,alpha_3,SOM
706,name,Somalia
706,region,Africa
706,sub_region,Sub-Saharan Africa
710,alpha_2,ZA
710,alpha_3,ZAF
710,name,South Africa
710,region,Africa
710,sub_region,Sub-Saharan Africa
239,alpha_2,GS
239,alpha_3,SGS
239,name,South Georgia and the South Sandwich Islands
239,region,Americas
239,sub_region,Latin America and the Caribbean
728,alpha_2,SS
728,alpha_3,SSD
728,name,South Sudan
728,region,Africa
728,sub_region,Sub-Saharan Africa
724,alpha_2,ES
724,alpha_3,ESP
724,name,Spain
724,region,Europe
724,sub_region,Southern Europe
144,alpha_2,LK
144,alpha_3,LKA
144,name,Sri Lanka
144,region,Asia
144,sub_region,Southern Asia
729,alpha_2,SD
729,alpha_3,SDN
729,name,Sudan
729,region,Africa
729,sub_region,Northern Africa
740,alpha_2,SR
740,alpha_3,SUR
740,name,Suriname
740,region,Americas
740,sub_region,Latin America and the Caribbean
744,alpha_2,SJ
744,alpha_3,SJM
744,name,Svalbard and Jan Mayen
744,region,Europe
744,sub_region,Northern Europe
752,alpha_2,SE
752,alpha_3,SWE
752,name,Sweden
752,region,Europe
752,sub_region,Northern Europe
756,alpha_2,CH
756,alpha_3,CHE
756,name,Switzerland
756,region,Europe
756,sub_region,Western Europe
760,alpha_2,SY
760,alpha_3,SYR
760,name,Syrian Arab Republic
760,region,Asia
760,sub_region,Western Asia
158,alpha_2,TW
158,alpha_3,TWN
158,name,"Taiwan, Province of China"
158,region,Asia
158,sub_region,Eastern Asia
762,alpha_2,TJ
762,alpha_3,TJK
762,name,Tajikistan
762,region,Asia
762,sub_region,Central Asia
834,alpha_2,TZ
834,alpha_3,TZA
834,name,"Tanzania, United Republic of"
834,region,Africa
834,sub_region,Sub-Saharan Africa
764,alpha_2,TH
764,alpha_3,THA
764,name,Thailand
764,region,Asia
764,sub_region,South-eastern Asia
626,alpha_2,TL
626,alpha_3,TLS
626,name,Timor-Leste
626,region,Asia
626,sub_region,South-eastern Asia
768,alpha_2,TG
768,alpha_3,TGO
768,name,Togo
768,region,Africa
768,sub_region,Sub-Saharan Africa
772,alpha_2,TK
772,alpha_3,TKL
772,name,Tokelau
772,region,Oceania
772,sub_region,Polynesia
776,alpha_2,TO
776,alpha_3,TON
776,name,Tonga
776,region,Oceania
776,sub_region,Polynesia
780,alpha_2,TT
780,alpha_3,TTO
780,name,Trinidad and Tobago
780,region,Americas
780,sub_region,Latin America and the Caribbean
788,alpha_2,TN
788,alpha_3,TUN
788,name,Tunisia
788,region,Africa
788,sub_region,Northern Africa
792,alpha_2,TR
792,alpha_3,TUR
792,name,Turkey
792,region,Asia
792,sub_region,Western Asia
795,alpha_2,TM
795,alpha_3,TKM
795,name,Turkmenistan
795,region,Asia
795,sub_region,Central Asia
796,alpha_2,TC
796,alpha_3,TCA
796,name,Turks and Caicos Islands
796,region,Americas
796,sub_region,Latin America and the Caribbean
798,alpha_2,TV
798,alpha_3,TUV
798,name,Tuvalu
798,region,Oceania
798,sub_region,Polynesia
800,alpha_2,UG
800,alpha_3,UGA
800,name,Uganda
800,region,Africa
800,sub_region,Sub-Saharan Africa
804,alpha_2,UA
804,alpha_3,UKR
804,name,Ukraine
804,region,Europe
804,sub_region,Eastern Europe
784,alpha_2,AE
784,alpha_3,ARE
784,name,United Arab Emirates
784,region,Asia
784,sub_region,Western Asia
826,alpha_2,GB
826,alpha_3,GBR
826,name,United Kingdom of Great Britain and Northern Ireland
826,region,Europe
826,sub_region,Northern Europe
840,alpha_2,US
840,alpha_3,USA
840,name,United States of America
840,region,Americas
840,sub_region,Northern America
581,alpha_2,UM
581,alpha_3,UMI
581,name,United States Minor Outlying Islands
581,region,Oceania
581,sub_region,Micronesia
858,alpha_2,UY
858,alpha_3,URY
858,name,Uruguay
858,region,Americas
858,sub_region,Latin America and the Caribbean
860,alpha_2,UZ
860,alpha_3,UZB
860,name,Uzbekistan
860,region,Asia
860,sub_region,Central Asia
548,alpha_2,VU
548,alpha_3,VUT
548,name,Vanuatu
548,region,Oceania
548,sub_region,Melanesia
862,alpha_2,VE
862,alpha_3,VEN
862,name,Venezuela (Bolivarian Republic of)
862,region,Americas
862,sub_region,Latin America and the Caribbean
704,alpha_2,VN
704,alpha_3,VNM
704,name,Viet Nam
704,region,Asia
704,sub_region,South-eastern Asia
92,alpha_2,VG
92,alpha_3,VGB
92,name,Virgin Islands (British)
92,region,Americas
92,sub_region,Latin America and the Caribbean
850,alpha_2,VI
850,alpha_3,VIR
850,name,Virgin Islands (U.S.)
850,region,Americas
850,sub_region,Latin America and the Caribbean
876,alpha_2,WF
876,alpha_3,WLF
876,name,Wallis and Futuna
876,region,Oceania
876,sub_region,Polynesia
732,alpha_2,EH
732,alpha_3,ESH
732,name,Western Sahara
732,region,Africa
732,sub_region,Northern Africa
887,alpha_2,YE
887,alpha_3,YEM
887,name,Yemen
887,region,Asia
887,sub_region,Western Asia
894,alpha_2,ZM
894,alpha_3,ZMB
894,name,Zambia
894,region,Africa
894,sub_region,Sub-Saharan Africa
716,alpha_2,ZW
716,alpha_3,ZWE
716,name,Zimbabwe
716,region,Africa
716,sub_region,Sub-Saharan Africa
